연도,번호,구분,종목,업종,증권사,수요예측_경쟁률,밴드상단_초과비율,일반청약_경쟁률,의무확약비율_전,의무확약비율_후,유통주식수_비율,유통주식_비율_후,시가총액_억원,환매청구권,특이점,공모가,시초가,시초가_수익률,첫날_종가,종가_수익률,평균_매도가,수익률,수익금,세금_고려
2026,1,일반,덕양에너젠,가스 제조 및 배관공급,"NH, 미래",650.14,,1354.44,0.1438,0.6833,0.3232567513099557,0.1654,2481.0,,기존주주 비중 유통물량 대비 6%,10000.0,21050.0,1.105,34850.0,0.6555819477434679,21100.0,1.11,287489.0,
2026,2,일반,케이벵크,인터넷은행,"NH, 삼증, 신한",198.53,,134.59,0.1239,0.5095,0.3635,0.3356,33673.0,,,8300.0,9000.0,0.0843373493975903,8330.0,-0.0744444444444444,9710.0,0.1698795180722891,58310.0,
2026,3,일반,액스비스,고출력레이저,미래에셋,1124.21,,2711.06,0.757,0.9613,0.3305,0.1528,1073.0,,,11500.0,46000.0,3.0,46000.0,0.0,46950.0,3.082608695652174,353546.0,
2026,4,일반,에스팀,콘텐츠,한투,1334.91,,1950.4,0.4245,0.8293,0.3469,0.218,738.0,,,8500.0,30650.0,2.6058823529411765,34000.0,0.1092985318107667,33950.0,2.9941176470588236,203048.0,
2026,5,일반,카나프테라퓨틱스,바이오,한투,962.1,,1899.29,0.761,0.9539,0.4069,0.299112311848707,2591.0,,,20000.0,68100.0,2.405,50600.0,-0.2569750367107195,63200.0,2.16,388800.0,
2026,6,일반,아이엠바이오로직스,바이오,"한투, 신한",839.23,,1806.1,0.7601,0.9652,0.2382,0.1402915148360229,3842.0,,,26000.0,104000.0,3.0,104000.0,0.0,101400.0,2.9,451162.0,
2026,7,일반,메쥬,의료기기,신한투자,1108.93,,2428.25,0.754,0.9666,0.3296,0.2293,2099.0,,,21600.0,66000.0,2.0555555555555554,39000.0,-0.4090909090909091,66400.0,2.074074074074074,222716.0,
2026,8,일반,한패스,금융서비스,"한투, 대신",1172.59,,1672.64,0.2743,0.8297,0.3163,0.2516,2008.68,,,19000.0,37100.0,0.9526315789473684,27200.0,-0.2668463611859838,38000.0,1.0,94614.0,
2026,9,일반,리센스메디컬,의료기기,"KB, 한투",1352.63,,2097.68,0.639,0.9416,0.3169,0.2258,1194.0,유,환매청구권,11000.0,37600.0,2.418181818181818,18450.0,-0.5093085106382979,39050.0,2.55,83912.0,
2026,10,일반,인벤테라,,"NH, 유진",1328.82,,1913.44,0.4306,0.828,0.2987,0.2119,1305.0,,,16600.0,39150.0,1.358433734939759,35250.0,-0.0996168582375478,40250.0,1.4246987951807228,70709.0,
2026,11,일반,채비,전기차충전,"kb, 삼증, 대신, 하나",55.23,,302.0,0.0649,0.149,0.2526,0.2103,5754.0,,,12300.0,15250.0,0.2398373983739837,22550.0,0.4786885245901639,,,,
2026,12,일반,코스모로보틱스,로보틱스,"유진, nh, 유안타",1140.11,,2105.04,0.7303,0.9763,0.3206,0.232,1927.0,유,환매청구권,6000.0,23500.0,2.9166666666666665,24000.0,0.0212765957446808,23500.0,2.9166666666666665,191973.0,
2026,13,일반,폴레드,유아용품,nh투자,1486.66,,3169.86,0.6724,0.8612,0.2794,0.2120730738681493,1259.0,,,5000.0,20000.0,3.0,20000.0,0.0,22450.0,3.49,174051.0,
2026,14,일반,마키나락스,ai모델 개발,"미래에셋, 현대차",1196.08,,2807.79,0.7817,0.982,0.3948,0.2940326871911821,2631.0,,,15000.0,60000.0,3.0,60000.0,0.0,66000.0,3.4,457791.0,
2026,15,일반,피스피스스튜디오,봉제의복,"NH, 미래",847.76,,1191.94,0.0557,0.7455,0.4063,0.3164806303348654,3046.0,,,21500.0,32000.0,0.4883720930232558,13730.0,-0.5709375,32000.0,0.4883720930232558,10435.0,
2026,16,일반,져스텍,모터정밀제어,삼성증권,1294.99,,2783.89,0.472,0.792,0.2939,0.2176,1506.0,,,12500.0,35350.0,1.828,17530.0,-0.5041018387553041,36900.0,1.952,170275.0,
2026,17,일반,스트라드비젼,자율주행,kb증권,381.3,,45.83,0.0277,0.3303,0.4891,0.4557674273210378,6398.0,,공모가 하단,12000.0,11020.0,-0.0816666666666666,7200.0,-0.3466424682395644,,,,
2026,18,일반,매드업,ai마케팅,미래에셋,1396.29,,3304.76,0.2739,0.831,0.3087,0.2421,1500.0,유,환매청구권,8000.0,22250.0,1.78125,10080.0,-0.5469662921348315,21800.0,1.725,110046.0,
2026,19,일반,레몬헬스케어,소프트웨어,KB증권,1238.0,,1510.57,0.0692,0.7417,0.3319,0.2486,1335.0,,,10000.0,,-1.0,,,,-1.0,,
2026,20,일반,레메디,의료AI데이터,KB증권,1146.41,,1706.11,0.1793,,0.4103,,1579.0,,,20700.0,,-1.0,,,,-1.0,,
2026,21,스펙,SPEC,,,,,,,,,,,,단독 상장이냐가 중요,,,,,,,,,
2026,22,스펙,삼성증권 spec13호,,삼성증권,,,1870.38,,,,,,,단독 상장,2000.0,4890.0,1.445,7200.0,0.4723926380368098,4890.0,1.445,89283.0,
2026,23,스펙,NH spec33호,,nh투자,,,569.27,,,,,,,단독 상장,2000.0,3460.0,0.73,2660.0,-0.2312138728323699,3460.0,0.73,33421.0,
2026,24,스펙,신한제17호스팩,,신한투자,,,1403.74,,,,,,,단독 상장,2000.0,5760.0,1.88,2045.0,-0.6449652777777778,5760.0,1.88,119612.0,
2026,25,스펙,키움히어로스펙2호,스펙,키움증권,,,1727.59,,,,,,,단독 상장,2000.0,4790.0,1.395,2735.0,-0.4290187891440501,4800.0,1.4,133910.0,
2026,26,스펙,신한스펙18호,,신한투자,,,1601.36,,,,,,,단독 상장,2000.0,6070.0,2.035,2355.0,-0.6120263591433278,6180.0,2.09,120532.0,
2026,27,스펙,대신밸런스20호스펙,,대신증권,,,1468.88,,,,,,,단독 상장,2000.0,6200.0,2.1,1984.0,-0.68,5180.0,1.59,189566.0,
2026,28,스펙,메리츠스펙,,메리츠증권,,,1338.65,,,,,,,단독 상장,2000.0,3905.0,0.9525,1970.0,-0.4955185659411011,3900.0,0.95,147592.0,
2026,29,스펙,한투16호스펙,,한국투자,,,1274.77,,,,,,,스트라비전 공동,2000.0,4090.0,1.045,1941.0,-0.5254278728606357,4535.0,1.2675,98895.0,
2025,1,일반,아스테라시스,미용기기,DB투자증권,1242.4,,1791.34,0.0998,0.6482,0.3661,0.3208333333333333,1680.0,,,4600.0,7770.0,0.6891304347826087,6640.0,-0.1454311454311454,8760.0,0.9043478260869564,74880.0,
2025,2,일반,삼양엔씨캠,반도체 소재,KB증권,1242.26,,1282.0,0.0114,0.0379,0.196,0.193945613134941,1949.0,,,18000.0,23650.0,0.3138888888888889,17900.0,-0.2431289640591966,20000.0,0.1111111111111111,7880.0,
2025,3,일반,LG CNS,it,,114.38,,123.0,0.1057,0.213,0.2849,0.2879261389002982,55997.0,,,61900.0,60500.0,-0.0226171243941841,55800.0,-0.0776859504132231,,,,
2025,4,일반,위너스,배선부품,미래에셋,1155.04,,1747.74,0.0446,0.0085,0.2481,0.2199312714776632,582.0,,,8500.0,23450.0,1.758823529411765,34000.0,0.4498933901918976,23500.0,1.7647058823529411,209497.0,
2025,5,일반,엠디바이스,ssd,삼성증권,1366.65,,1696.19,0.049,0.194,0.5306,0.5158730158730159,882.0,유,환매청구권,8350.0,18000.0,1.155688622754491,11100.0,-0.3833333333333333,17990.0,1.154491017964072,96126.0,
2025,6,일반,서울보증보험,보험,"삼증, 미래",240.8,,8.59,0.1631,0.4865,0.1415,0.1200352558805707,18153.0,,3년간 배당 2천억,26000.0,28050.0,0.0788461538461538,32000.0,0.1408199643493761,,,,
2025,7,일반,한텍,화공/탱크,대신,951.52,,1397.21,0.1974,0.4954,0.2974,0.1873438800999167,1201.0,,,10800.0,25000.0,1.3148148148148149,26400.0,0.056,26800.0,1.4814814814814814,286326.0,
2025,8,일반,씨케이솔루션,2차전지 설비,NH투자,1020.35,,1320.7,0.0546,0.1841,0.2901,0.2774390243902439,1640.0,,,15000.0,27550.0,0.8366666666666667,18760.0,-0.3190562613430127,,,,
2025,9,일반,티엑스알로보틱스,물류자동화,"NH, 신한, 유진",862.62,,816.27,0.061,0.2036,0.1989,0.1686631528509822,2087.0,,,13500.0,21300.0,0.5777777777777777,20700.0,-0.028169014084507,25350.0,0.8777777777777778,153546.0,
2025,10,일반,더즌,소프트웨어,한국투자,461.95,,222.01,0.0072,0.0847,0.187,0.180188679245283,2265.0,,,9000.0,9270.0,0.03,8080.0,-0.128371089536138,,,,
2025,11,일반,에이유브랜즈,의류,한국투자,816.22,,969.32,0.0321,,0.1412,,2265.0,,,16000.0,28000.0,0.75,18050.0,-0.3553571428571428,,,,
2025,12,일반,한국피아이엠,부품?,IBK,1214.55,,1384.48,0.0555,0.0896,0.4457,0.431547619047619,672.0,,,11200.0,15370.0,0.3723214285714286,16100.0,0.0474951203643461,,,,
2025,13,일반,쎄크,의료장비,신영,1232.54,,933.6,0.0376,0.1781,0.3678,0.3516819571865443,1308.0,,,15000.0,20200.0,0.3466666666666667,13680.0,-0.3227722772277228,,,,
2025,14,일반,나우로보틱스,로봇,대신,1394.96,,1636.61,0.1359,0.3408,0.2735,0.2321219226260258,853.0,,,6800.0,17000.0,1.5,15400.0,-0.0941176470588235,17170.0,1.525,103105.0,
2025,15,일반,원일티엔아이,"LNG, 수소, 원자력",NH투자,1308.07,,1312.21,0.2334,0.5069,0.3094,0.2449160035366931,1131.0,,,13500.0,23600.0,0.7481481481481481,35900.0,0.5211864406779662,27000.0,1.0,67298.0,
2025,16,일반,오가노이드사이언스,의료,한국투자,1066.9,,858.55,0.0633,,0.2759,,1366.0,,,21000.0,25400.0,0.2095238095238095,32000.0,0.2598425196850393,,,,
2025,17,일반,이뮨온시아,의약,한국투자,897.45,,913.24,0.0822,0.4034,0.294,0.2560882800608828,2628.0,,,3600.0,5600.0,0.5555555555555556,7500.0,0.3392857142857143,,,,
2025,18,일반,바이오비쥬,화장품,대신,1094.25,,1133.52,0.1248,0.304,0.2817,0.2337472607742878,1369.0,,,9100.0,23000.0,1.5274725274725274,18480.0,-0.1965217391304347,24963.0,1.7431868131868131,299755.0,
2025,19,일반,달바글로벌,화장품,미래에셋,1140.88,,1112.03,0.2423,0.4074,0.3273,0.3174206448387903,8002.0,,,66300.0,118000.0,0.779788838612368,110100.0,-0.0669491525423728,121100.0,0.8265460030165912,109728.0,
2025,20,일반,인투셀,의약,미래에셋,1151.5,,2268.87,0.1196,0.292,0.3634,0.3444444444444444,2520.0,,,17000.0,37100.0,1.1823529411764706,33200.0,-0.105121293800539,36100.0,1.123529411764706,133312.0,
2025,21,일반,키스트론,케이블용 와이어,신한투자,1140.95,,2165.52,0.1495,0.2861,0.353,0.2772585669781931,642.0,,,3600.0,10670.0,1.9638888888888888,8210.0,-0.2305529522024367,10670.0,1.9638888888888888,203986.0,
2025,22,일반,링크솔루션,3D 프린터,신영증권,1159.43,,999.59,0.0183,0.0627,0.3634,0.3561964146531566,1283.0,,,23000.0,30000.0,0.3043478260869565,26250.0,-0.125,,,,
2025,23,일반,지씨지놈,유전체 검사 서비스,삼성증권,547.47,,484.09,0.0104,0.0143,0.425,0.42327829238824,2483.0,,,10500.0,14300.0,0.3619047619047619,11100.0,-0.2237762237762237,,,,
2025,24,일반,지에프씨생명과학,화장품소재,대신,1443.69,,2161.33,0.1388,0.3382,0.4134,0.3754693366708385,799.0,,,15300.0,29750.0,0.9444444444444444,32550.0,0.0941176470588235,27950.0,0.826797385620915,50213.0,
2025,25,일반,뉴엔에이아이,빅데이터,"NH, 신한",995.61,,1541.51,0.1718,0.4403,0.2799,0.1998497370398196,1331.0,,,15000.0,36900.0,1.46,38400.0,0.040650406504065,37450.0,1.4966666666666666,134363.0,
2025,26,일반,싸이닉솔루션,반도체 디자인솔루션,대신,1289.62,,2148.34,0.0791,0.235,0.323,0.29702434625789,1109.0,,,4700.0,10080.0,1.1446808510638298,7960.0,-0.2103174603174603,10190.0,1.168085106382979,87275.0,
2025,27,일반,아우토크립트,사이버보안,대신,995.338,,,0.0528,,0.359,,2105.0,유,환매청구권,22000.0,31750.0,0.4431818181818182,30850.0,-0.0283464566929133,,,,
2025,28,일반,도우인시스,폴더블utg부품,키움,785.41,,,0.0358,,0.2657,,3443.0,,,32000.0,54400.0,0.7,44350.0,-0.1847426470588235,,,,
2025,29,일반,뉴로핏,의료ai,미래에셋,1087.6,,1922.75,0.1208,0.283,0.3591,0.323038605230386,1606.0,,,14000.0,28600.0,1.042857142857143,20300.0,-0.2902097902097902,28600.0,1.042857142857143,160118.0,
2025,30,일반,엔알비,건설모듈러,"nh, kb",800.83,,577.49,0.0077,0.021,0.3124,0.3093108169785486,2191.0,,,21000.0,21300.0,0.0142857142857142,16660.0,-0.2178403755868544,,,,
2025,31,일반,프로티나,의료ai,한국투자,1199.2,,1797.61,0.0811,0.4569,0.3149,0.268389662027833,1509.0,,,14000.0,23750.0,0.6964285714285714,17550.0,-0.2610526315789473,23350.0,0.6678571428571428,65200.0,
2025,32,일반,대한조선,조선,"KB, nh",275.66,,238.1,0.5686,0.8008,0.2202,0.1263,19263.0,,,50000.0,89100.0,0.782,92400.0,0.037037037037037,97256.125,0.9451225,1507404.0,
2025,33,일반,아이티켐,화학유기소재,KB증권,1157.98,,1880.77,0.2383,0.5358,0.1544,0.1076,2025.0,,,16100.0,38800.0,1.409937888198758,31050.0,-0.1997422680412371,32450.0,1.015527950310559,81507.0,
2025,34,일반,삼양컴텍,방산,"신한, nh",565.55,,927.97,0.4837,0.7936,0.3714,0.1719685039370078,3175.0,,,7700.0,16010.0,1.0792207792207793,16640.0,0.0393504059962523,16040.0,1.0831168831168831,447431.0,
2025,35,일반,지투지바이오,제약 플랫폼,미래에셋,810.6,,470.11,0.1564,0.5739,0.3541,0.2832369942196532,3114.0,,,58000.0,86500.0,0.4913793103448275,93800.0,0.084393063583815,,,,
2025,36,일반,에스엔시스,조선기자재,신한,739.17,,1472.48,0.2737,0.5392,0.379,0.2974214058636524,2831.0,,,30000.0,51000.0,0.7,45000.0,-0.1176470588235294,50900.0,0.6966666666666667,165820.0,
2025,37,일반,제이피아이헬스케어,의료장비,키움,942.71,,1154.54,0.0303,0.066,0.3095,0.2938295788442703,1021.0,,,20000.0,28000.0,0.4,21700.0,-0.225,28000.0,0.4,55666.0,
2025,38,일반,한라캐스트,정밀부품,대신,832.887,,972.37,0.0582,0.3331,0.3776,0.3262511803588291,2118.0,,,5800.0,7840.0,0.3517241379310344,5920.0,-0.2448979591836734,8223.0,0.4177586206896552,81430.0,
2025,39,일반,그래피,치과교정,"kb, 신한",182.15,,39.4,,,0.3775,0.3822463768115942,1656.0,,,15000.0,11600.0,-0.2266666666666666,11260.0,-0.0293103448275862,,,,
2025,40,일반,에스투더블유,ai데이터,대신,1145.4,,1972.62,0.2286,0.7264,0.3107,0.2319255547602004,1397.0,,,13200.0,26800.0,1.0303030303030305,23950.0,-0.1063432835820895,26000.0,0.9696969696969696,101678.0,
2025,41,일반,명인제약,제약,KB증권,488.95,,587.0,0.6208,0.8974,0.2153,0.1126,8468.0,,,58000.0,119800.0,1.0655172413793104,121900.0,0.0175292153589315,119909.0,1.067396551724138,678972.0,
2025,42,일반,노타,AI플랫폼,미래에셋,1058.2,,2781.5,0.597,0.912,0.2912,0.1963,1925.0,,,9100.0,22500.0,1.4725274725274726,31000.0,0.3777777777777777,23000.0,1.5274725274725274,180242.0,
2025,43,일반,이노테크,검사장비,KB증권,1072.41,,2427.23,0.5603,0.894,0.325,0.1919,1305.0,,,14700.0,50300.0,2.421768707482993,58800.0,0.1689860834990059,50500.0,2.435374149659864,142897.0,
2025,44,일반,큐리오시스,바이오,키움,1031.39,,2203.97,0.6757,0.9789,0.3296,0.2192,1673.0,,,22000.0,88000.0,3.0,88000.0,0.0,92714.28571428572,3.214285714285714,493937.0,
2025,45,일반,더핑크퐁컴퍼니,완구,"미래, 삼성",615.89,,848.0,0.3042,0.719,0.3384,0.2664588300018338,5453.0,,,38000.0,58000.0,0.5263157894736842,41550.0,-0.2836206896551724,59200.0,0.5578947368421052,211091.0,
2025,46,일반,그린광학,광학소재,신영,962.34,,1199.91,0.6543,0.9524,0.3246,0.2425,1872.0,,,16000.0,54000.0,2.375,22850.0,-0.5768518518518518,,,,
2025,47,일반,씨엠티엑스,반도체 소재,미래,756.19,,1833.02,0.7177,0.962,0.32,0.2418894830659536,5610.0,,,60500.0,152000.0,1.512396694214876,131600.0,-0.1342105263157894,151700.0,1.5074380165289256,363868.0,
2025,48,일반,아로마티카,기능성 화장품,신한투자,1152.98,,2864.67,0.5801,0.909,0.3137,0.1643,1017.0,,,8000.0,27500.0,2.4375,19920.0,-0.2756363636363636,29300.0,2.6625,212011.0,
2025,49,일반,에임드바이오,바이오,미래,671.98,,1736.77,0.7422,0.968,0.2414,0.168626895281281,7057.0,,,11000.0,44000.0,3.0,44000.0,0.0,44000.0,3.0,757446.0,
2025,50,일반,테라뷰홀딩스,반도체 장비,삼성증권,646.0,,42.75,0.1019,0.763,0.341,0.2604716649067229,2841.0,,,8000.0,12000.0,0.5,16000.0,0.3333333333333333,,,,
2025,51,일반,페스카로,모빌리티 보안,"NH, 한화",1173.21,,1430.3,0.1043,0.6622,0.3218,0.255,1497.0,,,15500.0,45000.0,1.903225806451613,27100.0,-0.3977777777777778,45150.0,1.9129032258064516,88747.0,
2025,52,일반,이지스,소프트웨어,NH투자,1109.86,,546.14,0.0631,0.6456,0.2713,0.1953,1433.0,,,15000.0,32000.0,1.1333333333333333,20500.0,-0.359375,,,,
2025,53,일반,티엠씨,"케이블(방산,dc,선박)",미래에셋,959.96,,1305.47,0.5342,0.8559,0.2155,0.1122,2241.0,,,9300.0,22550.0,1.424731182795699,16770.0,-0.2563192904656319,21292.85714285714,1.2895545314900152,418612.0,
2025,54,일반,쿼드메디슨,의약 플랫폼,nh투자,1139.61,,607.39,0.1782,0.7198,0.399,0.3235,1701.0,,,15000.0,23950.0,0.5966666666666667,17630.0,-0.2638830897703549,,,,
2025,55,일반,아크릴,ax인프라,신한투자,790.49,,1129.83,0.5275,0.912,0.363,0.1773778920308483,1556.0,,,19500.0,45900.0,1.353846153846154,67000.0,0.4596949891067538,,,,
2025,56,일반,알지노믹스,바이오,"NH, 삼성",848.91,,1871.43,0.7429,0.828,0.3527,0.2594507269789984,3095.0,,,22500.0,90000.0,3.0,90000.0,0.0,152100.0,5.76,905573.0,
2025,57,일반,삼진어묵,식품,대신,1303.87,,3224.76,0.4105,0.7713,0.3757,0.2591,754.0,,,7600.0,22900.0,2.013157894736842,19210.0,-0.1611353711790393,22800.0,2.0,90726.0,
2025,58,일반,나라스페이스테크놀로지,항공우주,삼성증권,879.0,,699.64,0.0553,0.2353,0.3241,0.2978947368421052,1900.0,,,16500.0,34000.0,1.0606060606060606,27150.0,-0.2014705882352941,,,,
2025,59,일반,리브스메드,의료기기,"미래, 삼성",231.87,,390.0,0.1712,0.417,0.324,0.2939226519337016,13575.0,,,55000.0,66000.0,0.2,49600.0,-0.2484848484848484,,,,
2025,60,일반,세미파이브,반도체 설계,삼증,436.89,,967.6,0.4393,0.7048,0.3696,0.2849020456090476,8090.5,,,24000.0,41700.0,0.7375,27650.0,-0.3369304556354916,41400.0,0.725,242423.0,
2024,1,일반,우진엔텍,계측설비,KB,1263.0,,2707.18,0.17,0.443,0.177,0.123,491.0,,,,21200.0,3.0,21200.0,0.0,26037.5,3.912735849056604,82764.0,
2024,2,일반,HB인베스트먼트,벤처캐피털,NH,838.0,,892.56,0.077,0.176,0.3381,0.3054,913.0,,,,10100.0,1.9705882352941175,6700.0,-0.3366336633663366,10100.0,1.9705882352941175,46773.0,
2024,3,일반,현대힘스,조선기자재,미래에셋,680.8,,1221.48,0.119,0.3334,0.22,0.167,2542.0,,,,29200.0,3.0,29200.0,0.0,28116.666666666668,2.851598173515982,311482.0,
2024,4,일반,포스뱅크,기계제조,하나증권,839.0,,1397.07,0.062,0.1236,0.297,,1684.0,,,,47550.0,1.6416666666666666,23350.0,-0.508937960042061,,,,
2024,5,일반,이닉스,2차전지부품,삼성증권,670.6,,1997.2,0.2531,0.461,0.3142,0.189,1270.0,,,,46550.0,2.325,37100.0,-0.2030075187969924,46550.0,2.325,227254.0,
2024,6,일반,스튜디오삼익,가구,DB금융,966.9,,2649.59,0.0555,,0.2454,,760.0,,실적대비 비싸다,,52000.0,1.8888888888888888,39900.0,-0.2326923076923077,,,,
2024,7,일반,코셈,전자현미경,키움증권,1267.6,,2518.4,0.1004,0.37,0.3408,0.296,905.9,,상단 초과,,42000.0,1.625,25550.0,-0.3916666666666666,43920.0,1.745,139185.0,
2024,8,일반,이에이트,디지털트윈,한화투자,630.64,,381.16,0.0235,,0.406,,1893.0,,상단 초과,,26150.0,0.3075,22600.0,-0.135755258126195,,,,
2024,9,일반,케이웨더,기상데이터,NH,1362.5,,1988.834,0.0393,0.147,0.3622,0.355,696.0,,상단 초과,,19920.0,1.8457142857142856,16600.0,-0.1666666666666666,20000.0,1.8571428571428572,38892.0,
2024,10,일반,에이피알,뷰티테크,신한/하나,663.18,,1112.43,0.2904,0.5221,0.3586,0.354,18960.0,,상단 초과,,445500.0,0.782,317500.0,-0.287317620650954,,,,
